SiteID,Timestamp,AQI,PM2_5,Category,Region,ObservationDate,ObservationMonthYYYYMM,AQICategory
101,2024-11-23 00:00,76,11.89,Moderate,North,2025-05-06,2025-05,Moderate
101,2025-12-27 00:00,54,4.46,Good,North,2025-05-07,2025-05,Moderate
101,2025-12-26 00:00,54,4.01,Good,North,2025-05-08,2025-05,Moderate
101,2024-10-06 00:00,67,8.52,Good,North,2025-05-09,2025-05,Moderate
101,2025-11-28 00:00,94,12.04,Moderate,North,2025-05-10,2025-05,Unhealthy
101,2025-08-27 00:00,118,12.76,Moderate,North,2025-05-11,2025-05,Moderate
101,2025-04-12 00:00,68,4.85,Unhealthy,North,2025-05-12,2025-05,Moderate
101,2025-09-04 00:00,69,6.71,Good,North,2025-05-13,2025-05,Moderate
101,2025-07-14 00:00,114,16.59,Moderate,North,2025-05-14,2025-05,Moderate
101,2025-12-14 00:00,63,6.16,Good,North,2025-05-15,2025-05,Good
101,2024-10-09 00:00,52,5.34,Good,North,2025-05-16,2025-05,Moderate
101,2024-02-26 00:00,68,5.99,Moderate,North,2025-05-17,2025-05,Moderate
101,2024-11-28 00:00,128,16.87,Good,North,2025-05-18,2025-05,Unhealthy
101,2024-08-20 00:00,80,7.29,Good,North,2025-05-19,2025-05,Moderate
101,2024-12-22 00:00,38,2.64,Moderate,North,2025-05-20,2025-05,Moderate
101,2025-11-03 00:00,70,10.38,Moderate,North,2025-05-21,2025-05,Moderate
101,2025-12-06 00:00,29,1.0,Good,North,2025-05-22,2025-05,Moderate
101,2025-05-09 00:00,62,7.73,Moderate,North,2025-05-23,2025-05,Moderate
101,2025-04-09 00:00,65,8.54,Unhealthy,North,2025-05-24,2025-05,Moderate
101,2024-07-27 00:00,47,8.28,Good,North,2025-05-25,2025-05,Moderate
101,2024-01-11 00:00,86,8.95,Unhealthy,North,2025-05-26,2025-05,Moderate
101,2024-10-11 00:00,35,2.52,Moderate,North,2025-05-27,2025-05,Good
101,2024-11-28 00:00,31,3.14,Good,North,2025-05-28,2025-05,Good
101,2024-06-17 00:00,90,13.28,Good,North,2025-05-29,2025-05,Moderate
101,2025-08-04 00:00,119,16.07,Very Unhealthy,North,2025-05-30,2025-05,Moderate
101,2024-05-02 00:00,74,7.31,Good,North,2025-05-31,2025-05,Moderate
101,2024-12-16 00:00,49,5.44,Good,North,2025-06-01,2025-06,Moderate
101,2024-04-22 00:00,66,5.6,Good,North,2025-06-02,2025-06,Moderate
101,2024-09-11 00:00,55,3.28,Unhealthy,North,2025-06-03,2025-06,Moderate
101,2025-12-13 00:00,115,18.06,Moderate,North,2025-06-04,2025-06,Unhealthy
101,2025-05-03 00:00,104,11.0,Unhealthy,North,2025-06-05,2025-06,Moderate
101,2024-11-05 00:00,71,9.197,Moderate,North,2025-06-06,2025-06,Moderate
101,2024-06-09 00:00,73,9.13,Moderate,North,2025-06-07,2025-06,Moderate
101,2024-02-16 00:00,74,11.19,Very Unhealthy,North,2025-06-08,2025-06,Moderate
101,2025-10-06 00:00,90,11.99,Good,North,2025-06-09,2025-06,Unhealthy
101,2024-12-25 00:00,86,13.69,Moderate,North,2025-06-10,2025-06,Unhealthy
101,2025-04-01 00:00,38,2.1,Unhealthy,North,2025-06-11,2025-06,Moderate
101,2024-07-29 00:00,89,8.55,Moderate,North,2025-06-12,2025-06,Moderate
101,2024-02-11 00:00,56,3.48,Unhealthy,North,2025-06-13,2025-06,Moderate
101,2024-06-03 00:00,81,7.46,Moderate,North,2025-06-14,2025-06,Moderate
